a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.4.36-0+deb7u3";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.4.36-0+deb7u3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/home/kangmas/myprojects/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.4.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:167:"_identity=ee3d53d56eef0ba4e42a9d3492c576079f17c7b24397dd7128343ae482fc1870s%3A46%3A%22%5B1%2C%22gGxyo8pZTGZX9BavbCNColGjRtzwyQ6Z%22%2C2592000%5D%22%3B; sessions=%7B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:19:"PHP/5.4.36-0+deb7u3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:138:"_csrf=a416c38f4f563f0d6d850b476511de96dbf9150389bbbb7530fdf505d4a51d33s%3A32%3A%22Ji4ErGUhI4rH9ex_mUS21TmSz9ZIZyu6%22%3B; path=/; httponly";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:21:{s:13:"DOCUMENT_ROOT";s:46:"/home/kangmas/myprojects/advanced/frontend/web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"39644";s:15:"SERVER_SOFTWARE";s:38:"PHP 5.4.36-0+deb7u3 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:56:"/home/kangmas/myprojects/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.4.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:167:"_identity=ee3d53d56eef0ba4e42a9d3492c576079f17c7b24397dd7128343ae482fc1870s%3A46%3A%22%5B1%2C%22gGxyo8pZTGZX9BavbCNColGjRtzwyQ6Z%22%2C2592000%5D%22%3B; sessions=%7B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"REQUEST_TIME_FLOAT";d:1424925187.265485;s:12:"REQUEST_TIME";i:1424925187;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"_identity";s:118:"ee3d53d56eef0ba4e42a9d3492c576079f17c7b24397dd7128343ae482fc1870s:46:"[1,"gGxyo8pZTGZX9BavbCNColGjRtzwyQ6Z",2592000]";";s:8:"sessions";s:2:"{}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:45:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424925187.3457799;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424925187.346076;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424925187.43361;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424925187.44467;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424925187.4469349;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1424925187.4684229;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424925187.4685929;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1424925187.5228951;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1424925187.5552001;i:4;a:0:{}}i:9;a:5:{i:0;s:84:"Rendering view file: /home/kangmas/myprojects/advanced/frontend/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424925187.577142;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"/home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php";s:4:"line";i:70;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:86:"Rendering view file: /home/kangmas/myprojects/advanced/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424925187.5922461;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"/home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php";s:4:"line";i:70;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:56:"SELECT * FROM `user` WHERE (`id`=1) AND (`status_id`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424925187.9076641;i:4;a:3:{i:0;a:5:{s:4:"file";s:56:"/home/kangmas/myprojects/advanced/common/models/User.php";s:4:"line";i:111;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:65:"/home/kangmas/myprojects/advanced/frontend/views/layouts/main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:73:"/home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php";s:4:"line";i:70;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=db_app";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1424925187.908083;i:4;a:3:{i:0;a:5:{s:4:"file";s:56:"/home/kangmas/myprojects/advanced/common/models/User.php";s:4:"line";i:111;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:65:"/home/kangmas/myprojects/advanced/frontend/views/layouts/main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:73:"/home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php";s:4:"line";i:70;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:7358:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)' in /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'db_app', 'msqj1783', NULL)
#1 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#6 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(191): yii\db\ActiveQuery->one()
#10 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#11 /home/kangmas/myprojects/advanced/common/models/User.php(111): yii\db\BaseActiveRecord::findOne(Array)
#12 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity(1)
#13 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#14 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#15 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#16 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#17 /home/kangmas/myprojects/advanced/frontend/views/layouts/main.php(40): yii\base\Component->__get('isGuest')
#18 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/kangmas/m...')
#19 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/kangmas/m...', Array)
#20 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(382): yii\base\View->renderFile('/home/kangmas/m...', Array, Object(frontend\controllers\SiteController))
#21 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(368): yii\base\Controller->renderContent('<div class="sit...')
#22 /home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php(70): yii\base\Controller->render('index')
#23 [internal function]: frontend\controllers\SiteController->actionIndex()
#24 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#25 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#26 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#27 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#28 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /home/kangmas/myprojects/advanced/frontend/web/index.php(18): yii\base\Application->run()
#30 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)' in /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#4 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#5 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#6 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#7 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/ActiveRecord.php(191): yii\db\ActiveQuery->one()
#8 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveRecord::findByCondition(Array, true)
#9 /home/kangmas/myprojects/advanced/common/models/User.php(111): yii\db\BaseActiveRecord::findOne(Array)
#10 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(295): common\models\User::findIdentity(1)
#11 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(631): yii\web\User->loginByCookie()
#12 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(176): yii\web\User->renewAuthStatus()
#13 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/User.php(346): yii\web\User->getIdentity()
#14 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Component.php(130): yii\web\User->getIsGuest()
#15 /home/kangmas/myprojects/advanced/frontend/views/layouts/main.php(40): yii\base\Component->__get('isGuest')
#16 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/View.php(325): require('/home/kangmas/m...')
#17 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('/home/kangmas/m...', Array)
#18 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(382): yii\base\View->renderFile('/home/kangmas/m...', Array, Object(frontend\controllers\SiteController))
#19 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(368): yii\base\Controller->renderContent('<div class="sit...')
#20 /home/kangmas/myprojects/advanced/frontend/controllers/SiteController.php(70): yii\base\Controller->render('index')
#21 [internal function]: frontend\controllers\SiteController->actionIndex()
#22 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#23 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#25 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#26 /home/kangmas/myprojects/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /home/kangmas/myprojects/advanced/frontend/web/index.php(18): yii\base\Application->run()
#28 {main}
Additional Information:
